date;result;team_id;team_Ro;team_goals;opp_team_goals;opp_team_id;opp_team_Ro;tournament_id;team_Rn;
27/09/2020;draw;GOI;1189;2;2;CEA;1288;SERIE_A;1203
04/10/2020;loss;GOI;1203;2;3;SAN;1354;SERIE_A;1160
07/10/2020;loss;GOI;1160;2;4;FLU;1233;SERIE_A;1106
10/10/2020;loss;GOI;1106;0;3;ATL;1399;SERIE_A;1090
16/10/2020;draw;GOI;1090;1;1;BAH;1122;SERIE_A;1080
19/10/2020;draw;GOI;1080;0;0;BOT;1259;SERIE_A;1104
24/10/2020;loss;GOI;1104;0;2;RED;1253;SERIE_A;1074
01/11/2020;draw;GOI;1074;1;1;VAS;1078;SERIE_A;1061
07/11/2020;loss;GOI;1061;1;2;SAO;1516;SERIE_A;1054
14/11/2020;loss;GOI;1054;0;1;ATH;1138;SERIE_A;1002
21/11/2020;win;GOI;1002;1;0;PAL;1421;SERIE_A;1088
26/11/2020;draw;GOI;1088;1;1;FOR;1197;SERIE_A;1103
07/12/2020;win;GOI;1103;1;0;ATG;1219;SERIE_A;1169
12/12/2020;draw;GOI;1169;0;0;GRE;1367;SERIE_A;1183
21/12/2020;loss;GOI;1183;1;2;COR;1326;SERIE_A;1152
26/12/2020;win;GOI;1152;1;0;SPO;1114;SERIE_A;1183
06/01/2021;win;GOI;1183;2;1;CTB;964;SERIE_A;1205
10/01/2021;loss;GOI;1205;0;1;INT;1423;SERIE_A;1183
18/01/2021;loss;GOI;1183;0;3;FLA;1283;SERIE_A;1133
21/01/2021;loss;GOI;1133;0;4;CEA;1279;SERIE_A;1090
24/01/2021;win;GOI;1090;4;3;SAN;1193;SERIE_A;1154
31/01/2021;loss;GOI;1154;0;3;FLU;1258;SERIE_A;1119
03/02/2021;win;GOI;1119;1;0;ATL;1298;SERIE_A;1180
06/02/2021;draw;GOI;1180;3;3;BAH;1098;SERIE_A;1168
13/02/2021;win;GOI;1168;2;0;BOT;874;SERIE_A;1182
21/02/2021;draw;GOI;1182;0;0;RED;1368;SERIE_A;1194
25/02/2021;loss;GOI;1194;2;3;VAS;1067;SERIE_A;1126
