date;result;team_id;team_Ro;team_goals;opp_team_goals;opp_team_id;opp_team_Ro;tournament_id;team_Rn
01/02/2021;loss;SPO;1121;0;3;FLA;1322;SERIE_A;1085
05/02/2021;win;SPO;1085;1;0;BOT;937;SERIE_A;1115
10/02/2021;win;SPO;1115;2;1;INT;1477;SERIE_A;1204
15/02/2021;draw;SPO;1204;0;0;RED;1393;SERIE_A;1217
21/02/2021;loss;SPO;1217;2;3;ATL;1208;SERIE_A;1152
25/02/2021;loss;SPO;1152;0;2;ATH;1278;SERIE_A;1119
30/05/2021;draw;SPO;1119;2;2;INT;1320;SERIE_A;1145
06/06/2021;loss;SPO;1145;0;1;ATL;1212;SERIE_A;1090
13/06/2021;loss;SPO;1090;0;1;FOR;1138;SERIE_A;1047
17/06/2021;win;SPO;1047;1;0;GRE;1130;SERIE_A;1095
20/06/2021;loss;SPO;1095;0;1;JUV;1304;SERIE_A;1072
24/06/2021;loss;SPO;1072;1;2;COR;1155;SERIE_A;1034
27/06/2021;draw;SPO;1034;0;0;CUI;1278;SERIE_A;1054
30/06/2021;draw;SPO;1054;0;0;SAN;1272;SERIE_A;1082
04/07/2021;loss;SPO;1082;0;1;PAL;1359;SERIE_A;1055
07/07/2021;draw;SPO;1055;1;1;ATG;1221;SERIE_A;1077
10/07/2021;loss;SPO;1077;1;2;FLU;1278;SERIE_A;1041
19/07/2021;win;SPO;1041;1;0;AME;1136;SERIE_A;1104
25/07/2021;draw;SPO;1104;0;0;CEA;1315;SERIE_A;1119
01/08/2021;win;SPO;1119;1;0;BAH;1120;SERIE_A;1169
06/08/2021;draw;SPO;1169;0;0;RED;1330;SERIE_A;1178
15/08/2021;loss;SPO;1178;0;2;FLA;1212;SERIE_A;1133
